# PriceSniffs allows ordinary search engine crawling so the site can be
# found, and disallows the crawlers that identify themselves as harvesting
# content for AI training or bulk reuse rather than indexing for search.
# This is a request, not an enforcement mechanism: a crawler that ignores
# robots.txt entirely will ignore this file too, the same as it would on any
# other site. See docs/SCRAPING.md for the fuller picture, including what
# this file cannot do.

Sitemap: https://pricesniffs.space/sitemap.xml

User-agent: *
Allow: /

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: Scrapy
Disallow: /
